青蓝公司招聘政策 (V2.5)

第一章 总则
第一条 为规范公司招聘流程，选拔符合公司价值观与部门需求的优秀人才，特制定本政策。
第二条 招聘工作遵循“公平、公正、公开”与“人岗匹配、特质优先”的原则。

第二章 招聘要求
第三条 基本要求：
    - 年龄20周岁以上，心智成熟，情绪稳定。
    - 通过公司组织的心理稳定性测试（MST）。
    - 无重大犯罪记录及精神疾病史。
    - 具备高中及以上学历，特殊岗位另有要求。
第四条 特质要求（核心）：
    公司根据岗位特性，将员工特质分为四大维度：勇气、谨慎、自律、正义。不同部门对特质有不同权重需求，详见《各部门岗位需求手册》。

第三章 招聘流程
第五条 标准流程：
    1. 访客端AI初步评估：由AI系统分析访客自我介绍，进行特质初筛与部门匹配度评估。
    2. 初步面试：通过AI评估者，由控制部进行首轮面试，核实基本信息与动机。
    3. 部门适应性测试：推荐至相关部门，进行业务模拟测试（如情报部的逻辑测试、安保部的压力测试等）。
    4. 部长/队长终面：由意向部门负责人进行最终面试。
    5. 背景调查与录用通知。

第六条 对于AI评估匹配度为“critical”的顶尖人才，启动绿色通道，可直接安排与部长面试。
