青蓝公司员工行为规范

第一章 总则
第一条 为规范员工行为，维护公司正常秩序，塑造良好企业形象，特制定本规范。
第二条 本规范适用于公司所有员工，包括正式员工、试用期员工及外包人员。

第二章 工作纪律
第三条 员工应严格遵守公司考勤制度，不迟到、不早退、不旷工。因故不能出勤需按规定请假。
第四条 员工应服从工作安排，认真履行职责，按时完成工作任务。
第五条 员工应严格遵守安全操作规程，正确使用劳保用品和EGO装备。
第六条 员工应保守公司秘密，不得泄露公司技术秘密、商业秘密和异常相关信息。

第三章 职业道德
第七条 员工应诚实守信，不得提供虚假个人信息，不得在考核中弄虚作假。
第八条 员工应廉洁从业，不得利用职务之便谋取私利，不得收受可能影响公正执行公务的礼品礼金。
第九条 员工应尊重同事，团结协作，不得有歧视、侮辱、诽谤、恐吓等行为。
第十条 员工应爱护公司财物，不得故意损坏或私自占用公司财产。

第四章 异常交互规范
第十一条 员工与异常交互时必须严格遵守公司制定的工作流程和安全规范。
第十二条 不得未经授权与异常进行非工作必需的交流或互动。
第十三条 发现异常有异常行为或状态变化，必须立即按流程报告，不得隐瞒。
第十四条 严禁出于个人目的利用异常能力或获取异常衍生品。

第五章 仪表与礼仪
第十五条 员工在工作期间应穿着公司统一配发的工服或EGO装备，保持整洁。
第十六条 员工应保持个人卫生，仪表整洁，举止得体。
第十七条 员工应使用文明用语，对内对外展现公司良好形象。

第六章 违规处理
第十八条 违反本规范者，公司将视情节轻重给予通报批评、罚款、降薪、降职、解除劳动合同等处理。
第十九条 涉嫌违法犯罪的，移交司法机关处理。
