青蓝公司薪酬福利体系 (修订版V3.1)

第一章 总则
第一条 为吸引、激励和保留优秀人才，支持公司战略目标实现，特制定本薪酬福利体系。
第二条 公司遵循"价值创造、价值评价、价值分配"的原则，建立具有外部竞争力和内部公平性的薪酬体系。

第二章 薪酬结构
第三条 员工薪酬由固定薪酬、浮动薪酬和长期激励三部分构成：
    1. 固定薪酬：基本工资+岗位津贴，按月发放。
        - 基本工资：根据职位等级确定。
        - 岗位津贴：根据岗位危险系数和特殊技能要求确定（如：直接与异常接触的岗位享有高风险津贴）。
    2. 浮动薪酬：绩效奖金+项目奖金，按考核周期发放。
        - 绩效奖金：与个人绩效考核结果挂钩，最高可达固定薪酬的50%。
        - 项目奖金：成功完成特殊项目或应对重大异常事件后的额外奖励。
    3. 长期激励：股权期权+长期服务奖，满足特定条件后授予。
        - 股权期权：为核心骨干员工提供公司股权期权。
        - 长期服务奖：司龄满5年、10年、15年的员工可获得特别奖励。

第三章 福利体系
第四条 公司提供全面福利保障：
    1. 法定福利：五险一金，完全按照国家最高标准缴纳。
    2. 公司特色福利：
        - EGO装备使用权：根据岗位等级授予不同级别的EGO装备使用权。
        - 心理健康基金：每年提供定额心理健康咨询与治疗补贴。
        - 能源补贴：每月发放基于公司能源产出的特别津贴。
        - 全薪疗养假：每年提供7天全薪疗养假，可在公司指定疗养院使用。
    3. 生活福利：
        - 免费餐饮：公司食堂提供一日四餐（含夜宵）。
        - 交通补贴：根据通勤距离提供交通补贴或班车服务。
        - 住房补贴：为外地员工提供住房补贴或公司宿舍。

第四章 特殊补偿
第五条 因工受伤或产生心理创伤的员工，除工伤保险外，公司额外提供：
    1. 全额带薪医疗期直至康复。
    2. 最高100万元的特殊医疗补助金。
    3. 转岗培训与再就业支持。
    4. 如需提前退休，提供优于国家标准的退休待遇。

第六条 因工殉职的员工，公司向其直系亲属支付200万元抚恤金，并承担其子女直至大学的教育费用。
