青蓝公司新员工入职流程指南 (完整版)

第一步：AI评估与面试 (1-3天)
- 通过访客端完成初步评估和面试预约。
- 通过控制部(Malkuth)初步面试。
- 通过意向部门的适应性测试和部长/队长终面。

第二步：录用与签约 (第4天)
- 签署以下文件：
    a. 劳动合同
    b. 保密与竞业限制协议（级别A）
    c. 风险知情同意书（明确列明工作风险及补偿措施）
    d. EGO装备使用授权协议
- 领取员工ID卡及初始门禁权限。
- 信息录入Sephirah NET系统。

第三步：入职培训 (第5-7天，由培训部Hod负责)
- 第一天：公司文化、愿景、核心价值观及安全总则培训。参观公司主要设施（非限制区）。
- 第二天：基础异常识别、EGO装备基础知识、应急疏散流程演练。
- 第三天：所在部门特定操作规程、日常工作流程、应急预案深度学习。

第四步：部门报到与导师分配 (第8天)
- 前往分配部门向部长报到。
- 由队长指定一名老员工作为导师（Mentor），签订《导师指导协议》。
- 领取部门专用设备、工位及EGO装备（如有权限）。

第五步：在岗培训与首次评估 (第9天 - 第30天)
- 进行为期三周的在岗培训，由导师一对一指导。
- 每周末由导师和队长进行小结评估。
- 一个月后，由导师、队长和部长对新员工进行首次工作适应性评估，确认其是否正式胜任岗位。

第六步：转正 (第31天)
- 通过评估者，办理转正手续，开通正式员工所有权限。
- 未通过者，视情况延长培训期、调岗或解除劳动合同。
